VoteKit RankProfile
{'D4'},{'D5'},{'R4'},{'D3'},{'D2'},{'R3'},{'D1'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R4'},{'D1'},{'R1'},{'R3'},{'R2'},{'D2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R4'},{'R1'},{'D2'},{'D1'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R4'},{'D2'},{'D1'},{'R1'},{'R3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R3'},{'R1'},{'R2'},{'R4'},{'R5'},{'D1'},{'D2'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R3'},{'D2'},{'D1'},{'R2'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'D1'},{'R2'},{'R1'},{'R3'},{'R4'},{'R5'},{'D2'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'D1'},{'R1'},{'R2'},{'D2'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'D1'},{'R4'},{'R2'},{'R1'},{'D2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'D2'},{'D1'},{'R3'},{'R1'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'D2'},{'R1'},{'R4'},{'R3'},{'R2'},{'R5'},{'D1'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'D3'},{'R1'},{'R4'},{'R2'},{'D1'},{'D2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R4'},{'R3'},{'D1'},{'R1'},{'D2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R3'},{'D3'},{'R1'},{'D2'},{'D1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R3'},{'R1'},{'D1'},{'D2'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R3'},{'D2'},{'D1'},{'R1'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R3'},{'D2'},{'R1'},{'R4'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R1'},{'D2'},{'D3'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R1'},{'D2'},{'R4'},{'R3'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R1'},{'R3'},{'D2'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R1'},{'R3'},{'D2'},{'R4'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'D2'},{'R1'},{'D3'},{'R3'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'D2'},{'R1'},{'R4'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'D2'},{'R1'},{'R3'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'D2'},{'D3'},{'R4'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'D2'},{'D3'},{'R3'},{'R4'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D1'},{'R4'},{'R1'},{'D2'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'D1'},{'R4'},{'D3'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'D1'},{'R4'},{'R3'},{'R1'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'D1'},{'R1'},{'D3'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'D1'},{'R1'},{'D3'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'D1'},{'R3'},{'D3'},{'R4'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R3'},{'D1'},{'D3'},{'R1'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R1'},{'R4'},{'D1'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R1'},{'R4'},{'D1'},{'D3'},{'R5'},{'R3'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R1'},{'R3'},{'D3'},{'R4'},{'R5'},{'D1'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R1'},{'R3'},{'D1'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D2'},{'R5'},{'D1'},{'R3'},{'R4'},{'D3'},{'R1'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R1'},{'D1'},{'D2'},{'R3'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R1'},{'D2'},{'D1'},{'R3'},{'R4'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R1'},{'D2'},{'D3'},{'R4'},{'R3'},{'D1'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'R1'},{'D2'},{'R3'},{'R4'},{'D1'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D3'},{'D1'},{'R1'},{'D2'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R2'},{'D3'},{'R1'},{'R3'},{'R4'},{'R5'},{'D2'},{'D1'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R4'},{'D1'},{'D2'},{'R1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R4'},{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R4'},{'D2'},{'D1'},{'D3'},{'R1'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'R2'},{'R1'},{'R4'},{'D2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'R1'},{'R4'},{'D3'},{'D2'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'R1'},{'R2'},{'D2'},{'R5'},{'R4'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'R1'},{'D2'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'D2'},{'R1'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D1'},{'R4'},{'D2'},{'R1'},{'R2'},{'R5'},{'D3'},&,2.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'D1'},{'R1'},{'D3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'D1'},{'R1'},{'R4'},{'R5'},{'R2'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'D1'},{'R2'},{'R1'},{'R4'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'R2'},{'D1'},{'R1'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'R2'},{'R1'},{'D3'},{'D1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'R1'},{'D1'},{'R4'},{'R2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'D2'},{'R1'},{'R4'},{'D1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R1'},{'R2'},{'D2'},{'D1'},{'R4'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R1'},{'D2'},{'R4'},{'D1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R1'},{'R4'},{'D1'},{'D2'},{'R2'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R1'},{'R4'},{'D1'},{'R5'},{'D2'},{'R2'},{'D3'},&,1.0,&
{'D4'},{'D5'},{'R3'},{'R2'},{'R4'},{'D2'},{'D1'},{'R1'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D5'},{'R5'},{'R3'},{'D1'},{'R1'},{'D3'},{'R4'},{'D2'},{'R2'},&,1.0,&
{'D4'},{'D5'},{'R5'},{'D2'},{'D1'},{'R1'},{'R4'},{'D3'},{'R3'},{'R2'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'R1'},{'D3'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'R1'},{'R2'},{'R3'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'R2'},{'R1'},{'R3'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'D3'},{'R1'},{'R2'},{'R5'},{'R3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'D3'},{'R3'},{'R1'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'D1'},{'R3'},{'R1'},{'R2'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'R3'},{'R1'},{'D1'},{'R2'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'R2'},{'D1'},{'D3'},{'R1'},{'R3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'R2'},{'D3'},{'D1'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'R1'},{'D1'},{'R3'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R4'},{'R1'},{'R2'},{'R3'},{'D1'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'D1'},{'R1'},{'D3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'D1'},{'R1'},{'R2'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'D1'},{'D3'},{'R1'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'R2'},{'D1'},{'D3'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'R2'},{'D3'},{'D1'},{'R4'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'R1'},{'D1'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R3'},{'R4'},{'D1'},{'R1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R4'},{'R1'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R4'},{'R3'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R4'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R4'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R4'},{'R2'},{'R3'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R4'},{'R5'},{'R3'},{'R2'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R3'},{'R2'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R3'},{'R4'},{'R2'},{'R5'},&,4.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R2'},{'R3'},{'R4'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R1'},{'R2'},{'R4'},{'R3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R2'},{'R1'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R2'},{'R1'},{'R4'},{'R3'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R2'},{'R4'},{'R3'},{'R1'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R2'},{'R4'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R2'},{'R3'},{'R1'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R3'},{'R1'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R3'},{'R1'},{'R4'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'D3'},{'R3'},{'R2'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R4'},{'D3'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R4'},{'R1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R4'},{'R2'},{'R1'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R1'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R1'},{'R4'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R1'},{'R2'},{'R4'},{'D3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'R2'},{'R1'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'D3'},{'R1'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'D3'},{'R1'},{'R4'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R3'},{'D3'},{'R4'},{'R1'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'R1'},{'D3'},{'R3'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'R1'},{'R3'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'R1'},{'R3'},{'R4'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'R1'},{'R3'},{'R4'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'D3'},{'R1'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'D3'},{'R4'},{'R3'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'D3'},{'R4'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R2'},{'D3'},{'R3'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R4'},{'D3'},{'R3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R4'},{'R3'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R4'},{'R3'},{'R2'},{'D3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R4'},{'R2'},{'R3'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R4'},{'R2'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R2'},{'D3'},{'R3'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R2'},{'D3'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R2'},{'R4'},{'R3'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R2'},{'R3'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R2'},{'R5'},{'R4'},{'D3'},{'R3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'D3'},{'R4'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'D3'},{'R3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'D3'},{'R3'},{'R4'},{'R2'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'D3'},{'R2'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R3'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R3'},{'R4'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R3'},{'R4'},{'R2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R1'},{'R3'},{'R2'},{'R4'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'R1'},{'R3'},{'R2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'R1'},{'R2'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'R2'},{'R1'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'D3'},{'R1'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'D3'},{'R2'},{'R1'},{'R3'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'R3'},{'D3'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D1'},{'R4'},{'R3'},{'R2'},{'D3'},{'R1'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R4'},{'D3'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R4'},{'R3'},{'R2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R4'},{'R2'},{'R3'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R4'},{'R5'},{'R2'},{'R3'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R2'},{'D3'},{'R3'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R2'},{'D3'},{'R4'},{'R3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R2'},{'R4'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R2'},{'R3'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'D3'},{'R4'},{'R3'},{'R2'},{'R5'},&,3.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'D3'},{'R4'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'D3'},{'R2'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R3'},{'D3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D1'},{'R3'},{'R4'},{'R2'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D3'},{'D1'},{'R4'},{'R3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D3'},{'D1'},{'R3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D3'},{'R4'},{'D1'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'D3'},{'R3'},{'R4'},{'R2'},{'R5'},{'D1'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R3'},{'D1'},{'D3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R3'},{'D1'},{'R2'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R3'},{'R4'},{'D1'},{'D3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R3'},{'R4'},{'R2'},{'R5'},{'D1'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R3'},{'D3'},{'D1'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R2'},{'D1'},{'D3'},{'R3'},{'R4'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R2'},{'D1'},{'D3'},{'R4'},{'R3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R2'},{'D1'},{'R4'},{'R3'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R2'},{'R3'},{'D1'},{'D3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'D1'},{'D3'},{'R3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'D1'},{'D3'},{'R2'},{'R3'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'D1'},{'R3'},{'R2'},{'D3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'D1'},{'R3'},{'R2'},{'R5'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'D1'},{'R2'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'R2'},{'D1'},{'D3'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R1'},{'R4'},{'R2'},{'R5'},{'D1'},{'R3'},{'D3'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R2'},{'D1'},{'R1'},{'R3'},{'D3'},{'R5'},{'R4'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R2'},{'D1'},{'D3'},{'R1'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R2'},{'D1'},{'D3'},{'R1'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R2'},{'R3'},{'D1'},{'D3'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'R2'},{'R1'},{'D1'},{'D3'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'D1'},{'R1'},{'R4'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'D1'},{'R1'},{'R3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'R3'},{'R4'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'D1'},{'R2'},{'R4'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'R3'},{'R1'},{'D1'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'R1'},{'D1'},{'R4'},{'R3'},{'R2'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'R1'},{'R4'},{'D1'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D4'},{'D2'},{'D5'},{'D3'},{'R1'},{'R3'},{'D1'},{'R2'},{'R4'},{'R5'},&,1.0,&
