VoteKit RankProfile
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R2'},{'R5'},{'R3'},{'R4'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R2'},{'R5'},{'D4'},{'R3'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R2'},{'D4'},{'R4'},{'R5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R2'},{'D4'},{'R5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R2'},{'D4'},{'R5'},{'R4'},{'R3'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R2'},{'R5'},{'R3'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R2'},{'R5'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R3'},{'R5'},{'R2'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R4'},{'R3'},{'R2'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R4'},{'R2'},{'R3'},&,5.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R3'},{'R2'},{'R4'},&,8.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R3'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R2'},{'R3'},{'R4'},&,13.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R2'},{'R4'},{'R3'},&,12.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'D4'},{'R4'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'R4'},{'D4'},{'R3'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'R4'},{'R3'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'R3'},{'D4'},{'R4'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'R3'},{'R4'},{'D4'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'D4'},{'R3'},{'R4'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R2'},{'D4'},{'R4'},{'R3'},&,6.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R3'},{'R4'},{'R2'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R3'},{'R2'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R3'},{'R2'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R3'},{'D4'},{'R2'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R4'},{'R2'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R4'},{'R2'},{'R3'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R4'},{'D4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'R4'},{'D4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R4'},{'R2'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R3'},{'R2'},{'R4'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R3'},{'R4'},{'R2'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R2'},{'R3'},{'R4'},&,7.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R5'},{'D4'},{'R2'},{'R4'},{'R3'},&,7.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R3'},{'R2'},{'R5'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R3'},{'R5'},{'R4'},{'D4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R3'},{'R5'},{'R2'},{'D4'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R3'},{'R5'},{'R2'},{'R4'},{'D4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R3'},{'R5'},{'D4'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R4'},{'R5'},{'R3'},{'D4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R4'},{'R5'},{'R2'},{'R3'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R4'},{'R5'},{'D4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R1'},{'R4'},{'D4'},{'R5'},{'R2'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R3'},{'R1'},{'R2'},{'R5'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R4'},{'R1'},{'R5'},{'R2'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D5'},{'R4'},{'R1'},{'D4'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'D5'},{'R1'},{'R2'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'R1'},{'D5'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'R1'},{'R2'},{'R4'},{'R3'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'R1'},{'R2'},{'R4'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'R1'},{'R2'},{'D5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R5'},{'R1'},{'R4'},{'R2'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R2'},{'D5'},{'R5'},{'R1'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R2'},{'R1'},{'D5'},{'R5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R2'},{'R1'},{'R5'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R5'},{'R1'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R5'},{'R1'},{'R3'},{'R2'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R5'},{'R1'},{'R2'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R5'},{'R1'},{'R2'},{'R4'},{'R3'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R2'},{'R3'},{'R5'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R2'},{'R5'},{'R3'},{'R4'},&,6.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R2'},{'R5'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R3'},{'R5'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R5'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R5'},{'R4'},{'R2'},{'R3'},&,4.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R5'},{'R3'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R5'},{'R2'},{'R3'},{'R4'},&,11.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R5'},{'R2'},{'R4'},{'R3'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R4'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R4'},{'R2'},{'R5'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R4'},{'R5'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'D5'},{'R1'},{'R4'},{'R5'},{'R2'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'D5'},{'R4'},{'R5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'D5'},{'R5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'D5'},{'R5'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'R5'},{'R4'},{'R3'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'R5'},{'R4'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'R5'},{'D5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'R5'},{'R3'},{'R4'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R2'},{'R5'},{'R3'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R4'},{'R2'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R3'},{'R2'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R3'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R2'},{'R3'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'D5'},{'R2'},{'R4'},{'R3'},&,6.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R2'},{'R4'},{'R3'},{'D5'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R2'},{'D5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R2'},{'R3'},{'R4'},{'D5'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R2'},{'R3'},{'D5'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R3'},{'R4'},{'D5'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R3'},{'D5'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R3'},{'R2'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R4'},{'D5'},{'R2'},{'R3'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R4'},{'R2'},{'R3'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R5'},{'R4'},{'R2'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R2'},{'R5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R2'},{'R5'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R3'},{'R5'},{'R2'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R3'},{'R5'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R5'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R5'},{'R3'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R5'},{'R2'},{'R3'},{'R4'},&,3.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'D5'},{'R5'},{'R2'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R3'},{'D5'},{'R2'},{'R5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R3'},{'D5'},{'R5'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R3'},{'R5'},{'R2'},{'R4'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R3'},{'R5'},{'R2'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R4'},{'D5'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R4'},{'R5'},{'D5'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'D4'},{'R1'},{'R4'},{'R5'},{'R2'},{'R3'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D4'},{'D5'},{'R1'},{'R5'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D4'},{'R1'},{'D5'},{'R5'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D4'},{'R1'},{'R5'},{'R3'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D5'},{'D4'},{'R1'},{'R5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D5'},{'R5'},{'R1'},{'R3'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D5'},{'R1'},{'R5'},{'R4'},{'R3'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'D5'},{'R1'},{'D4'},{'R5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'D4'},{'D5'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'D4'},{'R3'},{'R5'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'D5'},{'R5'},{'R4'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'D5'},{'R5'},{'D4'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R1'},{'D5'},{'D4'},{'R5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'D3'},{'R2'},{'R3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R4'},{'D5'},{'R1'},{'D4'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R4'},{'R1'},{'R2'},{'D4'},{'D5'},{'R5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'R5'},{'D5'},{'D4'},{'R1'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'D5'},{'R1'},{'R5'},{'R2'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'D5'},{'R1'},{'D4'},{'R5'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'R1'},{'R2'},{'D4'},{'D5'},{'R5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'R1'},{'R5'},{'D5'},{'R2'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'R1'},{'D5'},{'R5'},{'R2'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'D3'},{'R3'},{'R1'},{'D5'},{'R5'},{'D4'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D5'},{'R4'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D5'},{'R3'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D5'},{'D4'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D5'},{'D4'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'R3'},{'D5'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'R3'},{'D4'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'R4'},{'D5'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'R4'},{'D5'},{'R3'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'R4'},{'D4'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D4'},{'R4'},{'R3'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R2'},{'D4'},{'D5'},{'R3'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'D5'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'D5'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'D5'},{'R3'},{'R2'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'D5'},{'R2'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'R2'},{'R4'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'R2'},{'D5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D4'},{'R3'},{'R2'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R2'},{'R4'},{'D4'},{'R3'},&,3.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R2'},{'R3'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R2'},{'D4'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R2'},{'D4'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R3'},{'D4'},{'R2'},{'R4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R4'},{'R2'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'R4'},{'D4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'D4'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'D5'},{'D4'},{'R2'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R3'},{'R2'},{'D5'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R3'},{'R2'},{'D4'},{'R4'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R3'},{'R4'},{'D5'},{'D4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D3'},{'R3'},{'D4'},{'R2'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D4'},{'R2'},{'D5'},{'R3'},{'R4'},{'D3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D4'},{'D5'},{'R2'},{'D3'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D4'},{'D3'},{'R4'},{'R3'},{'D5'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'D4'},{'D3'},{'D5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'D3'},{'D5'},{'R3'},{'R4'},{'D4'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'D3'},{'R4'},{'D5'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'D3'},{'D4'},{'D5'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'D3'},{'D4'},{'R3'},{'R4'},{'D5'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R2'},{'R3'},{'D4'},{'D3'},{'D5'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D5'},{'R2'},{'R3'},{'D3'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D5'},{'R2'},{'D3'},{'R4'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D5'},{'D3'},{'R2'},{'D4'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D5'},{'D3'},{'R2'},{'D4'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'D5'},{'D3'},{'D4'},{'R2'},{'R3'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R3'},{'D3'},{'D5'},{'D4'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R3'},{'R4'},{'D3'},{'D5'},{'D4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R4'},{'R2'},{'D3'},{'D4'},{'D5'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R4'},{'D3'},{'D5'},{'D4'},{'R2'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'R5'},{'R4'},{'D3'},{'D4'},{'R3'},{'D5'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R2'},{'R5'},{'R4'},{'D4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R2'},{'R5'},{'D4'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R2'},{'D4'},{'R5'},{'R4'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'D4'},{'R5'},{'R4'},{'R2'},{'R3'},&,2.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'D4'},{'R5'},{'R3'},{'R2'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'D4'},{'R5'},{'R3'},{'R4'},{'R2'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'D4'},{'R5'},{'R2'},{'R3'},{'R4'},&,4.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'D4'},{'R5'},{'R2'},{'R4'},{'R3'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R5'},{'R2'},{'R3'},{'D4'},{'R4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R5'},{'R2'},{'R3'},{'R4'},{'D4'},&,1.0,&
{'D2'},{'D1'},{'R1'},{'D5'},{'D3'},{'R5'},{'R2'},{'D4'},{'R3'},{'R4'},&,1.0,&
