VoteKit RankProfile
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R2'},{'R1'},{'R5'},{'D2'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R2'},{'R1'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R5'},{'R1'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R5'},{'R1'},{'R3'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R1'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R1'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R1'},{'R2'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'D2'},{'R1'},{'R2'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'D2'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'D2'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'R5'},{'D2'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'R5'},{'R3'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R2'},{'R3'},{'D2'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'D2'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'D2'},{'R2'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R5'},{'D2'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R5'},{'R2'},{'D2'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R4'},{'R1'},{'R5'},{'R2'},{'R3'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'R4'},{'R1'},{'D2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'D2'},{'R4'},{'R1'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'D2'},{'R1'},{'R3'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'D2'},{'R1'},{'R4'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'R1'},{'R4'},{'D2'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'R1'},{'R4'},{'R3'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'R1'},{'D2'},{'R3'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R5'},{'R1'},{'D2'},{'R4'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R3'},{'D2'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R3'},{'R5'},{'R1'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R3'},{'R1'},{'R4'},{'D2'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'D2'},{'R5'},{'R1'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'D2'},{'R3'},{'R1'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'D2'},{'R1'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'R5'},{'R1'},{'D2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'R3'},{'D2'},{'R1'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'R1'},{'D2'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R4'},{'R1'},{'R3'},{'R5'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R4'},{'R3'},{'R5'},{'R1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R4'},{'R1'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R4'},{'R1'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R5'},{'R3'},{'R4'},{'R1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R5'},{'R1'},{'R3'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R5'},{'R1'},{'R4'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R3'},{'R1'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R4'},{'R5'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R5'},{'R3'},{'R4'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R5'},{'R4'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R3'},{'R5'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'D2'},{'R1'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R4'},{'D2'},{'R3'},{'R5'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R4'},{'D2'},{'R5'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'D2'},{'R4'},{'R5'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'D2'},{'R5'},{'R3'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'D2'},{'R5'},{'R4'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'D2'},{'R3'},{'R4'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'R4'},{'D2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'R4'},{'R3'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'D2'},{'R3'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'D2'},{'R4'},{'R3'},&,5.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R5'},{'R3'},{'D2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R2'},{'R1'},{'R3'},{'R5'},{'R4'},{'D2'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R5'},{'R2'},{'R1'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R5'},{'D2'},{'R4'},{'R2'},{'R1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R4'},{'D2'},{'R2'},{'R1'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R4'},{'R1'},{'D2'},{'R2'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R2'},{'D2'},{'R1'},{'R4'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R2'},{'R1'},{'R5'},{'D2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'D2'},{'R2'},{'R5'},{'R1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'D2'},{'R4'},{'R1'},{'R5'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'D2'},{'R5'},{'R2'},{'R1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'D2'},{'R1'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R1'},{'R2'},{'R5'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R1'},{'R5'},{'D2'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'R3'},{'R1'},{'R5'},{'R2'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R2'},{'R4'},{'R1'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R2'},{'R1'},{'R3'},{'R4'},&,5.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R2'},{'R1'},{'R4'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R4'},{'R1'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R3'},{'R2'},{'R1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R1'},{'R4'},{'R2'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R1'},{'R4'},{'R3'},{'R2'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R1'},{'R3'},{'R2'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R1'},{'R2'},{'R3'},{'R4'},&,6.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R5'},{'R1'},{'R2'},{'R4'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R3'},{'R5'},{'R2'},{'R1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R3'},{'R5'},{'R1'},{'R4'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R3'},{'R1'},{'R5'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R3'},{'R1'},{'R2'},{'R4'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R2'},{'R5'},{'R1'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R2'},{'R1'},{'R3'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R2'},{'R1'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R5'},{'R2'},{'R3'},{'R1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R5'},{'R1'},{'R3'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R3'},{'R2'},{'R5'},{'R1'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R1'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R4'},{'R1'},{'R2'},{'R5'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R4'},{'R1'},{'R5'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R5'},{'R4'},{'R1'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R5'},{'R3'},{'R4'},{'R1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R5'},{'R1'},{'R3'},{'R4'},&,5.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R5'},{'R1'},{'R4'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R3'},{'R5'},{'R1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R3'},{'R1'},{'R5'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R1'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R1'},{'R4'},{'R5'},{'R3'},&,9.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R1'},{'R5'},{'R3'},{'R4'},&,8.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R1'},{'R5'},{'R4'},{'R3'},&,10.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R2'},{'R1'},{'R3'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R4'},{'R3'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R4'},{'R5'},{'R3'},&,6.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R5'},{'R3'},{'R4'},&,7.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R5'},{'R4'},{'R3'},&,7.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R3'},{'R5'},{'R4'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R2'},{'R3'},{'R4'},{'R5'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R4'},{'R5'},{'R2'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R4'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R4'},{'R2'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R5'},{'R4'},{'R2'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R5'},{'R3'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R5'},{'R3'},{'R4'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R5'},{'R2'},{'R3'},{'R4'},&,6.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R5'},{'R2'},{'R4'},{'R3'},&,5.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R3'},{'R4'},{'R2'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R3'},{'R4'},{'R5'},{'R2'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R3'},{'R2'},{'R5'},{'R4'},&,6.0,&
{'D5'},{'D4'},{'D3'},{'D1'},{'D2'},{'R1'},{'R3'},{'R2'},{'R4'},{'R5'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R2'},{'R4'},{'D2'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R2'},{'D2'},{'R3'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R2'},{'R3'},{'D2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R2'},{'R3'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R4'},{'D2'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'D2'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'D2'},{'R4'},{'R3'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'D2'},{'R3'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'D2'},{'R2'},{'R3'},{'R4'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'D2'},{'R2'},{'R4'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R3'},{'D2'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R5'},{'R3'},{'R2'},{'D2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R3'},{'R2'},{'D2'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R3'},{'R2'},{'R5'},{'D2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R3'},{'R2'},{'R5'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'R2'},{'D2'},{'R5'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'D2'},{'R5'},{'R2'},{'R3'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'D2'},{'R5'},{'R3'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'D2'},{'R2'},{'R3'},{'R5'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'D2'},{'R2'},{'R5'},{'R3'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'R5'},{'D2'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R4'},{'R5'},{'R2'},{'D2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R4'},{'D2'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R4'},{'R5'},{'R3'},{'D2'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R4'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R5'},{'R4'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R3'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'D2'},{'R3'},{'R4'},{'R5'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R5'},{'R4'},{'D2'},{'R3'},&,5.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R5'},{'D2'},{'R3'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R5'},{'D2'},{'R4'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R5'},{'R3'},{'D2'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R3'},{'R4'},{'R5'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R3'},{'D2'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R3'},{'R5'},{'D2'},{'R4'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'R2'},{'R3'},{'R5'},{'R4'},{'D2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R2'},{'R4'},{'R3'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R2'},{'R4'},{'R5'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R2'},{'R5'},{'R3'},{'R4'},&,4.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R2'},{'R5'},{'R4'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R2'},{'R3'},{'R5'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R4'},{'R5'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R4'},{'R3'},{'R2'},{'R5'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R4'},{'R3'},{'R5'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R4'},{'R2'},{'R5'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R5'},{'R4'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R5'},{'R2'},{'R3'},{'R4'},&,3.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R5'},{'R2'},{'R4'},{'R3'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R3'},{'R4'},{'R2'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R3'},{'R4'},{'R5'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R3'},{'R5'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R3'},{'R2'},{'R5'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'D1'},{'D2'},{'R3'},{'R2'},{'R4'},{'R5'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R3'},{'D2'},{'D1'},{'R2'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R4'},{'R2'},{'D2'},{'D1'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R4'},{'D2'},{'D1'},{'R2'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R4'},{'D2'},{'R3'},{'D1'},{'R2'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R4'},{'D2'},{'R2'},{'R3'},{'D1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'D2'},{'R4'},{'D1'},{'R3'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'D2'},{'D1'},{'R3'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'D2'},{'R3'},{'R4'},{'D1'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'R3'},{'D2'},{'D1'},{'R4'},&,1.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'D1'},{'D2'},{'R3'},{'R4'},&,2.0,&
{'D5'},{'D4'},{'D3'},{'R1'},{'R5'},{'R2'},{'D1'},{'D2'},{'R4'},{'R3'},&,1.0,&
